datetime,HR_mean,HR_std,EDA_mean,EDA_std,TEMP_mean,TEMP_std,acc_mag_mean,acc_mag_std,day,time_sec,label
2020-11-11 15:08:00,-0.2663247930478019,0.3230217189064569,-0.12222856140955977,0.022554818743855457,0.7266388099961105,0.04531597166758379,1.211232519966147,0.36162859957517873,2020-11-11,0.22413793103448276,2.0
2020-11-11 15:09:00,-0.3262021617239822,0.2041057880684247,-0.18740985907324426,0.05553710009148562,0.8268457323478758,0.035305178199935804,1.3672263246435497,0.19655777471005528,2020-11-11,0.22844827586206898,2.0
2020-11-11 15:10:00,-0.9312926912008977,0.13815275558642648,-0.2623495856472399,0.011222081477879599,0.9240464470290869,0.020647355021452613,1.3381988122371782,0.4237593212433519,2020-11-11,0.23275862068965517,2.0
2020-11-11 15:11:00,-0.006579868123149942,0.3071811556974216,-0.2740603661448443,0.04423020667487026,1.066340276768593,0.06754893077004036,1.666004750326617,0.7022790683019494,2020-11-11,0.23706896551724138,2.0
2020-11-11 15:12:00,-0.5019131829700462,0.3004771003538492,-0.2213375632995306,0.06349551791828463,1.2432054947194575,0.05133213156685471,1.2645295135058214,0.5241216058585431,2020-11-11,0.2413793103448276,2.0
2020-11-11 15:13:00,-1.1197285858953816,0.10979740999024483,-0.22333772496865972,0.049435072323332524,1.4538070431954166,0.04998827444368521,1.0812296338814946,0.4921273779506785,2020-11-11,0.24568965517241378,2.0
2020-11-11 15:14:00,-0.7082302190510068,0.30860074318287456,-0.21338572353189075,0.031029343519179853,1.5241189003789044,0.020662892811058865,1.857254876174568,0.7097192343411566,2020-11-11,0.25,2.0
2020-11-11 15:15:00,0.17564695151409193,0.41835744951278603,-0.15859015991599762,0.02694210592726335,1.4693391161599407,0.015100704382712939,1.2972527804481409,0.7914008343838177,2020-11-11,0.2543103448275862,2.0
2020-11-11 15:16:00,0.8931059888693994,0.34212295163497763,-0.2314097670309548,0.04174344268297902,1.4556441701051994,0.02377763207604476,1.8375343518481004,0.73652190453399,2020-11-11,0.25862068965517243,2.0
2020-11-11 15:17:00,0.339511820214363,0.1132767493744268,-0.2615063075869737,0.051208563552318884,1.3936828897843567,0.018406403736216725,1.7370273668947824,0.5740697715566402,2020-11-11,0.2629310344827586,2.0
2020-11-11 15:18:00,0.5128768224468094,0.21645452310239047,-0.27962689284452075,0.04795098940162798,1.4284212895329689,0.025222546108775917,1.7248589006792123,0.801267077949837,2020-11-11,0.2672413793103448,2.0
2020-11-11 15:19:00,1.382487213073973,0.1424917059159486,-0.26504861711214417,0.04483643381516462,1.3601135707965157,0.04791277371351872,1.5452542112410663,0.7311136187923988,2020-11-11,0.27155172413793105,2.0
2020-11-11 15:20:00,1.3331130461301366,0.04441710790838461,-0.3073619689493222,0.03688164357541581,1.2333518140215327,0.020473616629246485,1.817018616103277,0.7306967237316444,2020-11-11,0.27586206896551724,2.0
2020-11-11 15:21:00,1.2750843072774072,0.2408587567465542,-0.3450968753807859,0.080518617005026,1.1224561532855817,0.04496357264596428,1.7326233854199082,0.5227872445513849,2020-11-11,0.2801724137931034,2.0
2020-11-11 15:22:00,0.11735293842660738,0.3667257495400429,-0.23543395779401624,0.06957446473911366,1.000537731090934,0.04160442134085299,1.5421398619418525,0.5888219654290984,2020-11-11,0.28448275862068967,2.0
2020-11-11 15:23:00,-0.518360185524877,0.12077637000682423,-0.14232525283085903,0.0967955566761766,0.8532335552338398,0.05222280776407991,1.9798042479584061,0.7292322499448068,2020-11-11,0.28879310344827586,2.0
2020-11-11 15:24:00,-0.04054325999166872,0.08221078242928564,-0.12348185512050412,0.08380867728769456,0.6720260373143971,0.03640842010606367,1.5943438714396956,0.6397740912559413,2020-11-11,0.29310344827586204,2.0
2020-11-11 15:25:00,-0.7277941938642127,0.2372016203326823,-0.16316883101840043,0.048863819610839916,0.5282291037396166,0.035286202021086205,1.5419199376197927,0.5303694056679552,2020-11-11,0.2974137931034483,2.0
2020-11-11 15:26:00,-0.030578896548671478,0.377168280290409,-0.14685549318553268,0.06235187890113962,0.6259308530325871,0.05148196392665069,1.2588303369239564,0.36145920729652387,2020-11-11,0.3017241379310345,2.0
2020-11-11 15:27:00,0.7968860500317383,0.36619417587250885,-0.10562627539130816,0.14336562020653149,0.7578699674624111,0.042803597673882005,1.2853822590387767,0.2977145327240113,2020-11-11,0.30603448275862066,2.0
2020-11-11 15:28:00,2.4544603957202753,0.2949090656627609,0.10047074335813456,0.10539743877660851,1.0808702805095989,0.12672543043825218,1.2379773466899981,0.3251651939151515,2020-11-11,0.3103448275862069,2.0
2020-11-11 15:29:00,1.24999102263352,0.4941571330335356,0.17008534464880481,0.10575024568342914,1.4025345012587638,0.07958748591766232,1.1717444813244817,0.4486775240756641,2020-11-11,0.3146551724137931,2.0
2020-11-11 15:30:00,0.9491120116821192,0.17803793539816615,0.004687288132138522,0.07442244610417735,1.7170172259060517,0.10624018027474286,1.1460333245077827,0.28575700321712927,2020-11-11,0.31896551724137934,2.0
2020-11-11 15:31:00,1.2308498286319556,0.04012805015515235,-0.027698324662278603,0.048574010996460804,1.9783902817069048,0.032349639377913,1.4441823879573523,0.5414131387778874,2020-11-11,0.3232758620689655,2.0
2020-11-11 15:32:00,0.7988756067924033,0.2401084095329298,-0.07097551420746816,0.04942999476662792,1.961355104907105,0.02855566475607847,1.494619852356607,0.7136811217190687,2020-11-11,0.3275862068965517,2.0
2020-11-11 15:33:00,0.549849418915834,0.043090286048757524,-0.055337009473055934,0.026752569645009903,1.8315871404615691,0.0362074231386765,1.22294757374301,0.20442450681045285,2020-11-11,0.33189655172413796,2.0
2020-11-11 15:34:00,0.8779356185693288,0.25126191164854283,-0.11287920774705816,0.02676808353499336,1.84812128264961,0.04230782436089553,1.099774230817732,0.19501371123345895,2020-11-11,0.33620689655172414,2.0
2020-11-11 15:35:00,0.774893158006554,0.3624077778079872,-0.1320841339361899,0.02394407548814051,1.973212924052064,0.021883573511732556,1.3170228909906145,0.22265716639771,2020-11-11,0.34051724137931033,2.0
2020-11-11 15:36:00,-0.7991778324729055,0.44025247719899524,-0.21312086846799858,0.050251200353886465,2.023817419839704,0.02259323009738623,1.481607587096348,0.5688405305227207,2020-11-11,0.3448275862068966,2.0
2020-11-11 15:37:00,-0.47081806876481946,0.5467487249060284,-0.16536128626608612,0.03928470374058013,1.9287878551427804,0.06990889452795629,1.691138946878629,0.6239851802421147,2020-11-11,0.34913793103448276,2.0
2020-11-11 15:38:00,0.3518553619503221,0.15273856375867897,-0.19591572778684854,0.06733748159205565,1.7569329833095049,0.0369773242416995,1.6648706753471278,0.8752688309113362,2020-11-11,0.35344827586206895,2.0
2020-11-11 15:39:00,0.44216465924484094,0.25492716738068305,-0.21981939571663672,0.08529207192282653,1.6198165112248406,0.014851935903382163,1.7629486713397047,0.73018438585726,2020-11-11,0.3577586206896552,2.0
2020-11-11 15:40:00,1.393471224356811,0.2183966296449303,0.23516964916062932,0.13642278375425573,1.561529484723564,0.03619932920899173,2.2175301462339942,1.0055400658829086,2020-11-11,0.3620689655172414,2.0
2020-11-11 15:41:00,1.022062426239836,0.46108731380240114,0.8345886254111126,0.5943443364603521,1.4262501395486809,0.03857307904674946,1.7771422984941372,0.7383029881734714,2020-11-11,0.36637931034482757,2.0
2020-11-11 15:42:00,-0.3581345477326555,0.203066684533649,0.3837241687071519,0.1890111875378503,1.265251017636846,0.05855487908860692,1.611484068102809,0.7310809850811312,2020-11-11,0.3706896551724138,2.0
2020-11-11 15:43:00,-0.4281089169692108,0.07617958979137673,-0.24150649646919015,0.21194910928838984,1.0985735034584103,0.03878088553685686,1.346384979522356,0.4899418708829492,2020-11-11,0.375,2.0
2020-11-11 15:44:00,-0.8497954723921577,0.26641654389045366,-0.6075798482693187,0.09780533713251344,0.9225433431938106,0.08431548068646756,1.1781808936470026,0.3246861539372052,2020-11-11,0.3793103448275862,2.0
2020-11-11 15:45:00,-1.5605894945992376,0.15147401211290412,-0.7340134027958637,0.033246062609730856,0.6852199487573803,0.04293542204567746,1.4604368637773817,0.22682441124173697,2020-11-11,0.38362068965517243,2.0
2020-11-11 15:46:00,-0.6719788369077233,0.4805223701149802,-0.407428131686938,0.07532066837542069,0.6541558028283319,0.01306451641391067,1.0844521513553798,0.21316062540825745,2020-11-11,0.3879310344827586,2.0
2020-11-11 15:47:00,0.09359431477633283,0.3371171932553394,-0.3927839901376497,0.039832269624213455,0.7378285829920582,0.035818020111753925,1.4835502994106855,0.47818335809256324,2020-11-11,0.3922413793103448,2.0
2020-11-11 15:48:00,2.1111872461270376,0.5127461195207552,-0.4386392001066213,0.041602310474556065,0.8475551629672398,0.03635510868631591,1.3375390774701912,0.5632013024904333,2020-11-11,0.39655172413793105,2.0
2020-11-11 15:49:00,2.232856931861539,0.2921859479309457,-0.4547596425030966,0.06652222564093152,0.8949864395470738,0.019035480938010205,1.7497481209764048,0.4677071366566146,2020-11-11,0.40086206896551724,2.0
2020-11-11 15:50:00,1.6987023907221663,0.23680993938680625,-0.4176995127459164,0.029081378945526967,0.7119417947178515,0.061827521954146945,2.003974270207644,0.11049425484674742,2020-11-11,0.4051724137931034,2.0
2020-11-11 15:51:00,-0.1769107962955823,0.6127077237298708,-0.4998923785642931,0.0539381565252362,0.6426320067578802,0.03007501245732669,1.8394697862655824,0.5269552291394707,2020-11-11,0.40948275862068967,2.0
2020-11-11 15:52:00,-0.6403283047734776,0.1848706470514703,-0.48820572880429514,0.04649592778849846,0.6281020030168754,0.016708845450636136,2.097054835420772,0.3237800044123129,2020-11-11,0.41379310344827586,2.0
2020-11-11 15:53:00,-0.5703953846361027,0.07543544153390236,-0.4173862833584671,0.017635605161580303,0.5121959961633346,0.04885781818304168,2.1526478118166046,0.14522723875566107,2020-11-11,0.41810344827586204,2.0
2020-11-11 15:54:00,0.3288511119051331,0.4455078880235514,-0.4068321043488651,0.05051568220713075,0.32564410905179914,0.05688586163254574,2.0104278990334423,0.6222837505980578,2020-11-11,0.4224137931034483,2.0
2020-11-11 15:55:00,0.7729782096244139,0.26102241346034927,-0.31336175805858685,0.05376645489981993,0.25466420571929976,0.01923673500923107,1.3369042933662676,0.31256692127280533,2020-11-11,0.4267241379310345,2.0
2020-11-11 15:56:00,-0.44719208223192264,0.21102071212350867,-0.34622938374729656,0.0635323450383848,0.23428879817443954,0.014578843305974325,1.1997180007256774,0.28076968818225645,2020-11-11,0.43103448275862066,2.0
2020-11-11 15:57:00,-0.7968981320179771,0.21884132566803524,-0.3022777748809136,0.06591630280178423,0.29341088236198243,0.022854205005204416,1.1320578862035229,0.2259369076332523,2020-11-11,0.4353448275862069,2.0
2020-11-11 15:58:00,-0.5441995539540136,0.4302524318102245,-0.34861505416835,0.0567955240078102,0.3316565243929052,0.023111025763235645,1.2125907485065766,0.3169735241183252,2020-11-11,0.4396551724137931,2.0
2020-11-11 15:59:00,-0.5113304183038606,0.36062154394275087,-0.27663893200229006,0.05830282714197155,0.47461840028142244,0.050164102145961766,1.2557732301718176,0.26929656346120845,2020-11-11,0.44396551724137934,2.0
2020-11-11 16:00:00,-0.6736865397939606,0.27476769210107727,-0.3805186352604171,0.058396087575849055,0.6067245262484987,0.034671871517342724,1.2309778482235614,0.35945061328464073,2020-11-11,0.4482758620689655,2.0
2020-11-11 16:01:00,0.28731082470641506,0.1535197836665426,-0.3662537017638339,0.06922434604147505,0.7224635215647864,0.0515166454216045,1.0996648568078866,0.27171783541942557,2020-11-11,0.4525862068965517,2.0
2020-11-11 16:02:00,-0.1027583578616305,0.3305344761008629,-0.39490424125308976,0.05700490250367674,0.8323571130772238,0.013550007752222199,1.0945376174965715,0.26374977830624086,2020-11-11,0.45689655172413796,2.0
2020-11-11 16:03:00,-0.8041517243745682,0.15981540140958272,-0.28071113973581857,0.05599603125962833,0.9121886278841278,0.030241577905775037,1.3114856817510778,0.7133346556077239,2020-11-11,0.46120689655172414,2.0
2020-11-11 16:04:00,-1.2332410889111562,0.1390035448156314,-0.3236994939439685,0.0331112355986578,1.0122285386986396,0.03093181070184073,2.9262774824013555,0.17820470378145173,2020-11-11,0.46551724137931033,2.0
2020-11-11 16:05:00,-1.382855757313164,0.21314627320020751,-0.3865909294308452,0.07357308934282586,1.0579896999059457,0.012766328754006216,2.195490969640939,0.8079240355804906,2020-11-11,0.4698275862068966,2.0
2020-11-11 16:06:00,-0.42609449074903755,0.4281762684061473,-0.4272899292797364,0.07517332617145842,1.0182409540397463,0.036567888039871405,1.8424054660114606,0.8285174220740538,2020-11-11,0.47413793103448276,2.0
2020-11-11 16:07:00,0.37448657010288655,0.3931470699828433,-0.4089283751911577,0.08371111793048855,0.9330650700407468,0.015179044795092082,1.3881082683703305,0.5056119358694053,2020-11-11,0.47844827586206895,2.0
2020-11-11 16:08:00,-1.0673452143510394,0.16471236475668147,-0.33092823913793995,0.09349190650938762,0.9043390856332394,0.030984095442351423,1.1787877408004,0.37040809395854385,2020-11-11,0.4827586206896552,2.0
2020-11-11 16:09:00,-0.8637389493564849,0.04998913278393119,-0.41844656878467484,0.09388104426691588,0.7757402019484761,0.032090226581709,1.3378286217066582,0.5367841764931852,2020-11-11,0.4870689655172414,2.0
2020-11-11 16:10:00,-0.7063318503085388,0.33638607181141994,-0.3928560438054363,0.05757860659339751,0.7293109945921565,0.013872611588844628,1.2233287280841192,0.8799485791061388,2020-11-11,0.49137931034482757,2.0
2020-11-11 16:11:00,1.0160688864983327,0.4285524982828754,-0.3270487575682876,0.0671057632489071,0.6227576338247813,0.029414973711431907,1.806663335037536,0.5703383854118586,2020-11-11,0.4956896551724138,2.0
2020-11-11 16:12:00,2.2082195873086374,0.47824552005853727,-0.27962689284452075,0.07244204216544053,0.522884734547522,0.030723598658108846,1.6703828024872025,0.552682231702714,2020-11-11,0.5,2.0
2020-11-11 16:23:00,-1.1666240967082229,0.14529827798085648,-0.47786835027200353,0.022405248972487506,-0.6789302875246428,0.012766328754006014,1.4786117817752837,0.061652456816545013,2020-11-11,0.5474137931034483,2.0
2020-11-11 16:24:00,-1.1294359649234595,0.1873787678154966,-0.4439166093483976,0.027427238096565724,-0.6735859183325484,0.015252409382956971,1.4763189737812383,0.06615466850424902,2020-11-11,0.5517241379310345,2.0
2020-11-11 16:25:00,-0.33098538776941433,0.3961868559306581,-0.578808316546998,0.11563292129383702,-0.6502043031171353,0.01943590525520616,1.6213238803776384,0.28654005112230674,2020-11-11,0.5560344827586207,2.0
2020-11-11 16:26:00,0.3388320549878025,0.13073962216482804,-0.5107841622036966,0.13485395424151567,-0.5810615266944187,0.030053198283057005,1.4230018735373713,0.22886541458686477,2020-11-11,0.5603448275862069,2.0
2020-11-11 16:27:00,-0.180152115851499,0.18372812795576787,-0.5863504039767629,0.14674534997674613,-0.5282858809224893,0.0289328538284963,1.9642249879615916,1.284012831762256,2020-11-11,0.5646551724137931,2.0
2020-11-11 16:28:00,-0.3296507267758016,0.18388145339584464,-0.5806637502146607,0.10410877453420762,-0.5162610502402774,0.02105423856841232,1.2123999831287966,0.3695214243668785,2020-11-11,0.5689655172413793,2.0
2020-11-11 16:29:00,0.16544218329584767,0.07834493343430385,-0.5280371881989121,0.10426876381243828,-0.4872010427582652,0.03639193642699757,1.4264595611184145,0.8106012576207682,2020-11-11,0.5732758620689655,2.0
2020-11-11 16:30:00,-0.27504568351538344,0.2834889047165886,-0.5264948710703544,0.050063033885734666,-0.5125867964207129,0.03898651070220359,1.8995408797908593,1.611712525352025,2020-11-11,0.5775862068965517,2.0
2020-11-11 16:31:00,-1.1058182682103987,0.07886959300620121,-0.5699166945767236,0.05237101593985568,-0.4768463274485829,0.03952537941579561,1.7506024712095127,0.722480962515563,2020-11-11,0.5818965517241379,2.0
2020-11-11 16:32:00,-1.2594949483320979,0.11572522893441012,-0.5263023706031668,0.11795192208371569,-0.5042362195580659,0.05539682380906127,1.1283076087987916,0.2919255749442214,2020-11-11,0.5862068965517241,2.0
2020-11-11 16:33:00,-1.3159237519564588,0.15715468357455117,-0.553748122361437,0.08826062723454739,-0.596760611196195,0.03331732720209312,1.0662709159014692,0.2582891560513825,2020-11-11,0.5905172413793104,2.0
2020-11-11 16:34:00,-0.6434950159508693,0.08078069184678345,-0.4902780193734404,0.08530711857213501,-0.7003077642930193,0.0244700006413225,1.1447840375714882,0.19272968269319063,2020-11-11,0.5948275862068966,2.0
2020-11-11 16:35:00,-0.7412485714582098,0.15998826783464024,-0.5482541195309812,0.1284772228416932,-0.702311902740053,0.08591243307264629,1.603210664076272,0.6198773548791201,2020-11-11,0.5991379310344828,2.0
2020-11-11 16:36:00,-0.10741723660952104,0.19816024280890618,-0.5499650885099807,0.06095413028459951,-0.6809344259716775,0.032088487226896195,1.5213920361997681,0.3643890715639789,2020-11-11,0.603448275862069,2.0
2020-11-11 16:37:00,-0.21344403231329337,0.637930187622893,-0.4798926238706817,0.05813316170451687,-0.6121256726234656,0.03364407354366776,1.1175475366238399,0.49321724432699066,2020-11-11,0.6077586206896551,2.0
2020-11-11 16:38:00,1.6710724212084314,0.2708706216910118,-0.46273572585668715,0.066107011376563,-0.6779282183011245,0.04587296301268974,1.7961716984187375,0.6140134779796617,2020-11-11,0.6120689655172413,2.0
2020-11-11 16:39:00,0.7198736237543307,0.22338984002724066,-0.49042252167821837,0.11119732507350494,-0.7821434175469592,0.023575486269185195,2.090207507939005,0.8087573907528437,2020-11-11,0.6163793103448276,2.0
2020-11-11 16:40:00,0.17746242205819873,0.32626974760613303,-0.32198846854079693,0.08973345530769261,-0.8132075634760059,0.0340333404108354,1.9690318565841884,0.4496580494120017,2020-11-11,0.6206896551724138,2.0
2020-11-11 16:41:00,-0.05077289766942124,0.16348428968220363,-0.465049041681036,0.08332307765576144,-0.8235622787856884,0.03362913942728032,1.8726036097027425,0.7581498131627421,2020-11-11,0.625,2.0
2020-11-11 16:42:00,-0.2748218583798086,0.23776013191085596,-0.4337237143128266,0.02522640007840551,-0.8255664172327232,0.01786473892544299,1.6606351158479977,0.631098394616217,2020-11-11,0.6293103448275862,2.0
2020-11-11 16:43:00,-1.0070036157640372,0.17353418119563987,-0.4576033267372378,0.05723873834615747,-0.7975084789742295,0.0238952960280285,1.9755512473413814,0.507315206493562,2020-11-11,0.6336206896551724,2.0
2020-11-11 16:44:00,-0.7533599982387578,0.2929857406789815,-0.5050007786025376,0.06805685673012837,-0.7858176713665238,0.030658128620897684,1.9284450799689805,0.792148410001329,2020-11-11,0.6379310344827587,2.0
2020-11-11 16:45:00,-0.11770490302612634,0.0779173319375359,-0.47548288673958117,0.11590247257968234,-0.7180109872418312,0.025903769093979664,1.7179561519865791,0.505721599902491,2020-11-11,0.6422413793103449,2.0
2020-11-11 16:46:00,-0.14625504254166904,0.1965841418711332,-0.4491933603081659,0.06208934252312736,-0.6448599339250418,0.03461870735903029,1.2651152810922384,0.4750729617821874,2020-11-11,0.646551724137931,2.0
2020-11-11 16:47:00,-0.46891970002235167,0.1849677870677327,-0.4606152866606733,0.05948754360351514,-0.6719158029600186,0.01919025536412335,1.2934109937919323,0.5439452078802174,2020-11-11,0.6508620689655172,2.0
2020-11-11 16:48:00,-0.10575098282246405,0.036914472470393186,-0.4282778413011822,0.07658885269457132,-0.6525424646386774,0.050248869615704295,1.132275765824929,0.5248626000521566,2020-11-11,0.6551724137931034,2.0
2020-11-11 16:49:00,-0.2988706257243468,0.06662513980329572,-0.44680791558380106,0.16769815674215735,-0.7687824945667248,0.0704481253987936,1.796498642900083,0.9074580355231812,2020-11-11,0.6594827586206896,2.0
2020-11-11 16:50:00,-0.23113450784353967,0.020835855324913638,-0.6412903006249177,0.3078820851766387,-0.8442717094050535,0.11850080098004376,2.02873812059039,0.6751778332460866,2020-11-11,0.6637931034482759,2.0
2020-11-11 16:51:00,-0.4300155755315148,0.15608576275051061,-0.4309766846855127,0.0678592679585167,-1.0209699158186656,0.06492748650239215,2.167069096445834,0.6506381911800908,2020-11-11,0.6681034482758621,2.0
2020-11-11 16:52:00,-1.08251558465111,0.16778331428094492,-0.4083499333867263,0.07004734332178789,-1.0560423386417834,0.051086077939342035,1.6954436592705528,0.5791947334945473,2020-11-11,0.6724137931034483,2.0
