datetime,HR_mean,HR_std,EDA_mean,EDA_std,TEMP_mean,TEMP_std,acc_mag_mean,acc_mag_std,day,time_sec,label
2020-11-11 16:53:00,-0.8674196293637152,0.1540247318496653,-0.4390728198692994,0.08848917842758446,-0.9708664546427827,0.03298057581292783,1.9076261223236726,1.0049134288977528,2020-11-11,0.6767241379310345,2.0
2020-11-11 16:54:00,-0.07244248672099757,0.5084937313327568,-0.5403985582090214,0.12305185640182321,-0.9057319551141366,0.02395128976860805,1.3433093498194641,0.7559204911368403,2020-11-11,0.6810344827586207,2.0
2020-11-11 16:55:00,0.9397279356276493,0.1676225724753125,-0.5017719053534475,0.08061182988903559,-0.8813482706752072,0.029703871806764846,1.6430492438460578,0.6229722221526097,2020-11-11,0.6853448275862069,2.0
2020-11-11 16:56:00,0.11465045716003738,0.19723095821862768,-0.5901336635249075,0.05844057175667337,-0.8800121783771834,0.028927065907157667,1.3732406183739125,0.551342643139267,2020-11-11,0.6896551724137931,2.0
2020-11-11 16:57:00,-0.17000537637210755,0.14346845977544165,-0.6120613757554025,0.0401263404765041,-0.7968404328252177,0.02073367828273846,1.0117692759426675,0.26031839228893044,2020-11-11,0.6939655172413793,2.0
2020-11-11 16:58:00,0.11445150148397094,0.22691451398226348,-0.5571455346126246,0.04940283266249663,-0.8238963018601942,0.02635872433226583,1.243734691728149,0.4455869161928073,2020-11-11,0.6982758620689655,2.0
2020-11-11 16:59:00,0.8665122468351772,0.2021186645080598,-0.5400128613765234,0.0979989970646068,-0.788823879037077,0.04414680504212701,1.967382443167956,0.4914926309080839,2020-11-11,0.7025862068965517,2.0
2020-11-11 17:00:00,-0.43741009482531973,0.6580268862556345,-0.5576516218203516,0.10713372256916424,-0.7093263873046779,0.0344943390065476,2.102600772477843,0.8482205265277323,2020-11-11,0.7068965517241379,2.0
2020-11-11 17:01:00,-1.0079901043245336,0.13950416431608806,-0.834110091010592,0.11462815371608377,-0.8188859557426067,0.1522086927607467,1.9257601322807107,1.0089763999633714,2020-11-11,0.7112068965517241,2.0
2020-11-11 17:02:00,-0.9181781962201809,0.14121739258013982,-0.8448569961840701,0.09370675415753559,-0.8756698784086068,0.04464966088679512,1.9571087448294742,0.7498523561554857,2020-11-11,0.7155172413793104,2.0
2020-11-11 17:03:00,0.18985570271317448,0.4216555414325546,-0.6382301544584988,0.1270401203210188,-0.7607659407785835,0.051797841143282106,1.3018441089857196,0.5696833050114375,2020-11-11,0.7198275862068966,2.0
2020-11-11 17:04:00,0.725635048540423,0.27299619211091364,-0.544229834727633,0.08612005144391166,-0.8876947090908182,0.06398448185657975,2.0604054752306102,0.7002424238575043,2020-11-11,0.7241379310344828,2.0
2020-11-11 17:05:00,-0.49835685026035753,0.17941091775979406,-0.5341092942887665,0.11781630284542488,-0.8699914861420067,0.04643529345763862,2.087267962806083,0.83696987158227,2020-11-11,0.728448275862069,2.0
2020-11-11 17:06:00,-0.0671867409449075,0.23435703918855091,-0.5077235834519582,0.08493332187633713,-0.7119985719007244,0.06613270237494054,1.5227338527843048,0.8838840516387041,2020-11-11,0.7327586206896551,2.0
2020-11-11 17:07:00,0.8034515873419329,0.29931856004428686,-0.4303019644354014,0.06814658081430038,-0.6268226879017242,0.034405229224499886,1.0569182021607149,0.5669791364479637,2020-11-11,0.7370689655172413,2.0
2020-11-11 17:08:00,2.775176945539473,0.7840222855256176,-0.30957864897490117,0.16891647671300977,-0.7190130564653484,0.047462452673179306,1.5524166491874325,0.6752137098349669,2020-11-11,0.7413793103448276,2.0
2020-11-11 17:09:00,3.6291361563160724,0.4250819191938173,-0.08162619735943853,0.24145367549046512,-0.9023917243690769,0.11140404957398795,1.5268330943815205,0.8306286580665071,2020-11-11,0.7456896551724138,2.0
2020-11-11 17:10:00,1.5322676778727031,0.7248795564003963,-0.13198779906633792,0.17436494763387633,-1.0463556694811131,0.03297380570594727,0.946956802230204,0.35302024381372105,2020-11-11,0.75,2.0
2020-11-11 17:11:00,-0.08875685215845058,0.1621916654165808,-0.15596391563311746,0.039703252049303965,-0.9812211699524647,0.02264813025010069,0.855506981186012,0.17158596562307143,2020-11-11,0.7543103448275862,2.0
2020-11-11 17:12:00,-0.584662164574038,0.14341001799747122,-0.24309673652792801,0.06868347530487394,-1.0293204926813126,0.04549176095183204,0.9200786564334792,0.1855507414800328,2020-11-11,0.7586206896551724,2.0
2020-11-11 17:13:00,-0.3009099214040285,0.35178068853971384,-0.36919334470667964,0.10164927052104225,-1.095457061433477,0.05822629307842855,1.0786753221797403,0.25762747108205464,2020-11-11,0.7629310344827587,2.0
2020-11-11 17:14:00,-0.3287968753326829,0.4500360388291809,-0.46343444518800325,0.11268494123822417,-1.1311975304056063,0.04349081713142819,1.4642742639184405,0.4429170065194592,2020-11-11,0.7672413793103449,2.0
2020-11-11 17:15:00,-0.9188994105459221,0.09938981866040433,-0.36555477554388666,0.07130041360443382,-1.0406772772145134,0.019398536771578795,1.2077507434799315,0.4733700710954366,2020-11-11,0.771551724137931,2.0
2020-11-11 17:16:00,-0.8555486073584141,0.04990453231390739,-0.30092816510817466,0.05972103661976134,-0.9431425394587948,0.0405073181594158,1.0634633029052591,0.5187209637100806,2020-11-11,0.7758620689655172,2.0
2020-11-11 17:17:00,-0.6971964688491521,0.09163178772145793,-0.29519351318366277,0.06786917785031583,-0.8709935553655251,0.018038851181192295,1.2878921681067879,0.6339375928531353,2020-11-11,0.7801724137931034,2.0
2020-11-11 17:18:00,-0.2899673592203709,0.22593938035166775,-0.27280752382727685,0.022591609965223722,-0.8506181478206652,0.02011331663889085,1.1229285470022403,0.3413995303646341,2020-11-11,0.7844827586206896,2.0
2020-11-11 17:19:00,-0.009812897859230599,0.04220954437652109,-0.2965185408254184,0.06770554768088853,-0.902057701294572,0.054282351881073186,1.2281840642292556,0.49192315345293136,2020-11-11,0.7887931034482759,2.0
2020-11-11 17:20:00,-0.549322662612726,0.44766159473422856,-0.24565105879942317,0.05308155704318712,-0.8990514936240193,0.05616528808915923,1.0863352366384644,0.30236112825542055,2020-11-11,0.7931034482758621,2.0
2020-11-11 17:21:00,-1.0829798145619318,0.3257849077785152,-0.36524164019672434,0.15748015592253345,-0.9919099083366533,0.0839747021409734,1.3664440876075004,0.46178382373682064,2020-11-11,0.7974137931034483,2.0
2020-11-11 17:22:00,-0.06082015931077952,0.14877102986854987,-0.6787122409817353,0.09794745400831784,-0.7924981328566417,0.04399609617248769,1.7348400100791337,0.9278691824668823,2020-11-11,0.8017241379310345,2.0
2020-11-11 17:23:00,0.03604638547409774,0.12172569514886322,-0.53418179934993,0.07376282291779164,-0.766444333045183,0.02476925579435249,1.3367041738852417,0.34099746848627466,2020-11-11,0.8060344827586207,2.0
2020-11-11 17:24:00,-0.1604555039209155,0.0644151473651583,-0.5752177643546721,0.047913756630160155,-0.7266955871789835,0.046453319814813744,1.5656291374585452,0.7615772276842591,2020-11-11,0.8103448275862069,2.0
2020-11-11 17:25:00,-0.9027011025861745,0.36101952126246545,-0.4239161963727783,0.0753688824049607,-0.6441918877760301,0.03504813290131984,1.1502991613177704,0.14205183612151462,2020-11-11,0.8146551724137931,2.0
2020-11-11 17:26:00,-1.0453689019655272,0.32814584651807716,-0.31818100302281643,0.020015179089362473,-0.5850698035884893,0.019988050836810933,1.2296179911184844,0.09811496264407894,2020-11-11,0.8189655172413793,2.0
2020-11-11 17:27:00,-0.7155086808671063,0.14664576220784858,-0.33466312436252754,0.062105238272635886,-0.5957585419726773,0.015738677894574036,1.3478814976450664,0.23347150453500462,2020-11-11,0.8232758620689655,2.0
2020-11-11 17:28:00,-0.5982491792854128,0.0877275202218048,-0.3162775523846867,0.04959013165214955,-0.5737130190552896,0.012298701013208761,1.3586046548635708,0.3151593309417675,2020-11-11,0.8275862068965517,2.0
2020-11-11 17:29:00,-1.1930023034267063,0.24517454884258255,-0.3271212250133363,0.11746955502428011,-0.5677006037141837,0.02564390194004748,1.3746704606576734,0.29336067671876165,2020-11-11,0.8318965517241379,2.0
2020-11-11 17:30:00,-1.0941959408001807,0.27567115627278505,-0.5174828211087363,0.06891522257955668,-0.7307038640730538,0.06791152370726024,1.0953208604816984,0.37400560067891003,2020-11-11,0.8362068965517241,2.0
2020-11-11 17:31:00,-0.720101241056308,0.05170755010905133,-0.5336033387374411,0.08503094494424313,-0.9782149622819127,0.08030049562379452,1.0681360575751813,0.24319061190631955,2020-11-11,0.8405172413793104,2.0
2020-11-11 17:32:00,-0.6341772584550882,0.1056497357058008,-0.5308322724128077,0.08254907900041515,-1.1970000760832653,0.06693802130269666,0.9983235310070402,0.25591793544919933,2020-11-11,0.8448275862068966,2.0
2020-11-11 17:33:00,-0.9677678984797562,0.08468581397090845,-0.5350495090767207,0.021770212349049863,-1.2885223984978764,0.013509786154007775,1.0904729219893516,0.2158228983843762,2020-11-11,0.8491379310344828,2.0
2020-11-11 17:34:00,-1.405536704384745,0.2419701548379831,-0.39410914943580694,0.08338398032555823,-1.2273961758633007,0.05015659123800544,1.098162501591442,0.14233949523257733,2020-11-11,0.853448275862069,2.0
2020-11-11 17:35:00,-1.7119698946263358,0.1980738690235494,-0.34977156161606543,0.05419992034726501,-1.095791084507983,0.024268447222124997,1.1608525238434602,0.45239897786670424,2020-11-11,0.8577586206896551,2.0
2020-11-11 17:36:00,-0.8212121735972705,0.3543581184417411,-0.35341014958691574,0.07567509298215493,-1.0002604851993,0.02798558478472768,1.209024369528965,0.22589136494976608,2020-11-11,0.8620689655172413,2.0
2020-11-11 17:37:00,0.058586405608464905,0.1591888535692136,-0.44690428806976773,0.13430339304203356,-0.9618478316311235,0.01916697327442871,1.4592474669544024,0.4029060581436198,2020-11-11,0.8663793103448276,2.0
2020-11-11 17:38:00,-0.99354923817004,0.25967283014342124,-0.4998925854529242,0.09646257986462725,-0.8753358553341017,0.015075734587737531,1.4680149452795006,0.47996975758829685,2020-11-11,0.8706896551724138,2.0
2020-11-11 17:39:00,-0.8343929871366761,0.08548858374578765,-0.3903499830091539,0.04114713210720002,-0.8816822937497134,0.017331910791525747,1.2736078043007848,0.18283032910136363,2020-11-11,0.875,2.0
2020-11-11 17:40:00,-1.0481211221511137,0.1496239342702363,-0.4216994975391419,0.048818983124159845,-0.9758768007603714,0.1421201604172926,1.9690293300396702,1.0423755716809258,2020-11-11,0.8793103448275862,2.0
2020-11-11 17:41:00,0.18614186342659977,0.34901687714270685,-0.5199647323593548,0.1182312909764425,-1.307561713744712,0.059332534387764015,1.8318996519074198,0.44229097336950973,2020-11-11,0.8836206896551724,2.0
2020-11-11 17:42:00,-0.24703438228918748,0.26340957849972146,-0.32288008330850554,0.10952230063783319,-1.2521138833767362,0.05346179120102352,1.6915608367105661,0.14109684726289182,2020-11-11,0.8879310344827587,2.0
2020-11-11 17:43:00,-0.060181843183399523,0.20458841233230102,-0.26295227103762203,0.02474575266797402,-1.1311975304056066,0.03608389011688591,1.7232307489916217,0.2623306990754428,2020-11-11,0.8922413793103449,2.0
2020-11-11 17:44:00,0.579767378704334,0.09720089207367154,-0.2753378846336819,0.05377384244037796,-1.1151644228293245,0.10627852493473282,2.080358353745714,0.9708874442422268,2020-11-11,0.896551724137931,2.0
2020-11-11 17:45:00,-0.15475210787367585,0.31153877293525,-0.3902776284124494,0.08475378206657923,-1.2808398677842416,0.049031154278895074,1.360371707641893,0.5179094361468412,2020-11-11,0.9008620689655172,2.0
2020-11-11 17:46:00,-0.028589339788006454,0.21423765986853605,-0.33449454774431525,0.04392788486691791,-1.169276160899277,0.021120409573750675,1.1172533180102302,0.19176446150881887,2020-11-11,0.9051724137931034,2.0
2020-11-11 17:47:00,0.5436652133181004,0.1451133406197321,-0.3113860656720968,0.062165624969980134,-1.1849752454010545,0.019120324046092648,1.181675859801767,0.2667400829524232,2020-11-11,0.9094827586206896,2.0
2020-11-11 17:48:00,0.5088894191056433,0.06226836640552914,-0.38071147427263746,0.11037573550055559,-1.2327405450553954,0.03519433958608234,1.3156981131143926,0.5334933017775868,2020-11-11,0.9137931034482759,2.0
2020-11-11 17:49:00,0.9720582329884556,0.30767245634126095,-0.3170483629999042,0.03338732307046009,-1.3025513676271236,0.029829501847622442,1.15273977128561,0.20062440991776134,2020-11-11,0.9181034482758621,2.0
2020-11-11 17:50:00,1.0188542659632636,0.3831598971366698,-0.44174787106105623,0.0593792363587474,-1.490940381648442,0.07684459521549895,1.3030573057994277,0.6610999909016427,2020-11-11,0.9224137931034483,2.0
2020-11-11 17:51:00,0.9605188037765985,0.2717341736512957,-0.4120127273274125,0.06953590719401438,-1.6362404190585005,0.0533154291060715,1.6461940312423025,0.800941695937938,2020-11-11,0.9267241379310345,2.0
2020-11-11 17:52:00,1.8075145658908698,0.4034009623180939,-0.43888041344239864,0.05059546441598009,-1.528350965993101,0.023174334675234224,1.0951136168542526,0.3376450405325924,2020-11-11,0.9310344827586207,2.0
2020-11-11 17:53:00,1.331471661802588,0.694734479099397,-0.4458681709972812,0.07218650164416764,-1.5704378733808424,0.030729048198221004,1.0507640137987797,0.20553555209031935,2020-11-11,0.9353448275862069,2.0
2020-11-11 17:54:00,-0.1964747711087881,0.28906613007945325,-0.4671937056549431,0.03779754946539949,-1.6382445575055355,0.031335180916998454,1.3643040726136948,0.4238007006294124,2020-11-11,0.9396551724137931,2.0
2020-11-11 17:55:00,-0.885391958768389,0.09521491211508151,-0.46839838053758454,0.04915639980889663,-1.5233406198755128,0.0310488781496171,1.37260836504647,0.5568180329652845,2020-11-11,0.9439655172413793,2.0
2020-11-11 17:56:00,-0.6247434434816017,0.04592946150530817,-0.3672896683718615,0.03159648799643998,-1.6131928269175944,0.03704104286816974,1.75374553952061,0.8845223041162866,2020-11-11,0.9482758620689655,2.0
2020-11-11 17:57:00,-0.7788843535141227,0.09331930132727714,-0.3198679353044963,0.09446709132808323,-1.6078484577255003,0.022707199588196243,1.8670017317581296,0.40245985308913645,2020-11-11,0.9525862068965517,2.0
2020-11-11 17:58:00,-0.5780303087051547,0.10488592865608251,-0.4249524639097237,0.0657065578745517,-1.70772135700276,0.04703719564412314,1.6254059356381703,0.5307132655770761,2020-11-11,0.9568965517241379,2.0
2020-11-11 17:59:00,-1.104715722172197,0.27220185320918716,-0.7091698398150967,0.16601859544873437,-1.7551526335825949,0.013431059540773794,1.796815491991469,0.07223950686713361,2020-11-11,0.9612068965517241,2.0
2020-11-11 18:00:00,-1.416114514495614,0.31067233668138816,-0.30374745529190617,0.23639749140651542,-1.6946944570970301,0.0382975288908223,1.8093897738948053,0.2677717877365345,2020-11-11,0.9655172413793104,2.0
2020-11-11 18:01:00,0.34616854554275467,0.6181749102140843,-0.0576982294195276,0.030629813794285747,-1.6469291574426885,0.054220622944216965,2.094644850525355,0.4716994191008404,2020-11-11,0.9698275862068966,2.0
2020-11-11 18:02:00,0.9126533840429331,0.49912562677145894,-0.2257473004306311,0.06850069191540321,-1.7668434411903007,0.06906549429122111,1.2917675715770438,0.5451811650321251,2020-11-11,0.9741379310344828,2.0
2020-11-11 18:03:00,0.25844567203710034,0.31005348098555086,-0.3403258730837118,0.08442376394855107,-1.7010408955126413,0.09608206998869352,1.787384133510216,0.8296650297422928,2020-11-11,0.978448275862069,2.0
2020-11-11 18:04:00,0.40006895411710397,0.1966694981030783,-0.31027748115456155,0.0967980916033828,-1.9258384246551004,0.08373508201449792,2.405155411913066,0.8412229577080488,2020-11-11,0.9827586206896551,2.0
2020-11-11 18:05:00,-0.5306954374409999,0.358497660179495,-0.4153621038000758,0.20198899583908947,-1.7541505643590771,0.047367102717218015,1.930897593060819,0.7397763741888509,2020-11-11,0.9870689655172413,2.0
2020-11-11 18:06:00,-1.1690115648210209,0.047446135660009985,-0.8789775394225767,0.09819231749656976,-1.7197461876849716,0.04382322282740273,1.5816254492497699,0.3513153573056947,2020-11-11,0.9913793103448276,2.0
2020-11-11 18:07:00,-0.7888487169571199,0.1511187204674585,-0.9089294272093587,0.04779729819803807,-1.654277665081818,0.02870237122002863,1.8282498155111415,0.8757000289736745,2020-11-11,0.9956896551724138,2.0
2020-11-11 18:08:00,-0.3368711598530484,0.09110218617399189,-0.9090259877758992,0.0917403012842583,-1.6876799725324068,0.0407833344022041,1.6393312873318207,0.40815320949562284,2020-11-11,1.0,2.0
2020-12-09 16:57:00,-0.9496878014172129,0.14452320218524825,-0.17350833486117492,0.018672152430224756,0.07345668779985849,0.03887575894606811,1.527895407286696,0.8256970871669916,2020-12-09,0.0,2.0
2020-12-09 16:58:00,-0.6165862607628753,0.052419931460204315,-0.17350803393225703,0.02141901937044249,0.216752586762881,0.04237110124575533,1.7655477010789413,0.6241531720473126,2020-12-09,0.05263157894736842,2.0
2020-12-09 16:59:00,-0.11108133697707911,0.248751037763516,-0.17396608536145955,0.025761674511215665,0.24297339811159288,0.022312951708406706,1.7429627784564603,0.8175028454974453,2020-12-09,0.10526315789473684,2.0
2020-12-09 17:00:00,0.17133624519931775,0.054846467012744794,-0.15122031667563224,0.016427501919218237,0.3445164127613814,0.044430361749978525,1.764322911542123,0.6265770005230249,2020-12-09,0.15789473684210525,2.0
2020-12-09 17:01:00,-0.3338122163335259,0.23521812420256577,-0.15565358268650328,0.017162121288555616,0.4828019656068167,0.0317422173245816,1.6888720127185686,0.6556356564783271,2020-12-09,0.21052631578947367,2.0
2020-12-09 17:02:00,-0.7678837625916124,0.06896797000817867,-0.13681187770131173,0.016892620547048206,0.5337404844689624,0.01791387904281673,1.8202176933496348,0.49682754390848677,2020-12-09,0.2631578947368421,2.0
2020-12-09 17:03:00,-0.9273218674994038,0.03894170917197887,-0.12090906333667108,0.019044515400216417,0.45858529270514103,0.019265003554986226,1.7165219501219149,0.7801758444642437,2020-12-09,0.3157894736842105,2.0
2020-12-09 17:04:00,-0.7599586948282968,0.03799443996237986,-0.12143898035308648,0.05584599996032782,0.5566210650726175,0.049170972383596454,2.059013353824383,0.9554239175634022,2020-12-09,0.3684210526315789,2.0
2020-12-09 17:05:00,-0.23808137686619496,0.42653252906561967,-0.2566116799288029,0.08087601471112625,0.5766624495429702,0.03180019081681805,1.6376308650697449,0.6061450188779393,2020-12-09,0.42105263157894735,2.0
2020-12-09 17:06:00,0.8384346270502925,0.23013775098974001,-0.23299902907070935,0.07109399683674195,0.465599777269764,0.04138483237012542,1.830276106709561,0.7100294325832716,2020-12-09,0.47368421052631576,2.0
2020-12-09 17:07:00,1.7278079481667281,0.17799831690329998,-0.21820457352691555,0.03881281077819492,0.4205066622114692,0.037164022560238756,2.128919122974884,0.8417188292226322,2020-12-09,0.5263157894736842,2.0
2020-12-09 17:08:00,1.4186639868387314,0.10772703439548913,-0.2100604025646044,0.0747949509584677,0.3455184819848991,0.0186952436665407,1.9470951678607833,0.7849478216835339,2020-12-09,0.5789473684210527,2.0
2020-12-09 17:09:00,0.3584043196208444,0.8107909736969089,-0.200061023631319,0.12903470894608632,0.26919420946030537,0.0593388838483626,1.8485739551057188,0.7921436671786183,2020-12-09,0.631578947368421,2.0
2020-12-09 17:10:00,-0.8461728211237802,0.2649343862101002,0.3324144528282028,0.3558735736355757,0.03287288424739379,0.04493625501625284,2.0965695319793958,0.7758984173940338,2020-12-09,0.6842105263157895,2.0
2020-12-09 17:11:00,0.14828225623511201,0.2743584597625186,-0.025902606576767427,0.10907530927131774,-0.1234499146213597,0.052286895337606464,1.7844079452178143,0.9767791192626856,2020-12-09,0.7368421052631579,2.0
2020-12-09 17:12:00,0.3884383368870498,0.09923136643282356,-0.022047481441409895,0.01750441785446487,-0.17856372191483058,0.04000401599981915,1.1723456885009478,0.10588903788194727,2020-12-09,0.7894736842105263,2.0
2020-12-09 17:13:00,-0.13932475315868595,0.2823737086752035,0.03269639763282896,0.04660497978817975,0.004814945988898974,0.07214844256810261,1.0806136900472518,0.2132241032597719,2020-12-09,0.8421052631578947,2.0
2020-12-09 17:14:00,-0.38556556157032423,0.3153388619557427,0.11228265478022041,0.07875625685102981,-0.14449336831523024,0.23563408966013735,1.2729336528833428,0.3919845267139369,2020-12-09,0.8947368421052632,2.0
2020-12-09 17:15:00,0.192840037854172,0.2702557867758573,0.11035422704190259,0.028651863383594694,-0.6582208569052778,0.04311962271410896,1.2838237589424293,0.7677269412456359,2020-12-09,0.9473684210526315,2.0
2020-12-09 17:16:00,-0.7210545703374599,0.07508323781636547,0.08235659045620819,0.017622114239491754,-0.7113305257517137,0.016130979263363064,1.3331712785191658,0.6058415026166474,2020-12-09,1.0,2.0
